total_parent_response_rate,total_teacher_response_rate,total_student_response_rate
0.25,0.49,0.95
0.20,0.60,0.91
0.86,0.62,1.00
1.00,1.00,0.86
0.40,1.00,0.93
0.39,0.89,0.86
0.65,1.00,1.00
0.17,0.85,0.88
0.80,0.89,0.83
0.36,0.96,0.90
0.61,1.00,0.87
0.08,1.00,0.46
0.21,0.79,0.81
0.48,0.92,0.90
0.53,0.81,0.90
0.26,1.00,0.78
0.49,0.85,0.96
0.56,0.80,0.95
0.11,0.95,0.89
0.76,0.99,0.95
0.74,0.94,0.92
0.71,1.00,1.00
0.42,0.85,0.99
0.46,0.88,0.87
0.30,0.91,0.83
0.38,1.00,0.96
0.77,0.91,0.94
0.76,1.00,0.95
0.61,0.91,0.88
0.39,0.83,0.72
0.69,0.82,0.96
0.56,0.96,0.93
0.38,0.68,0.86
0.38,0.93,0.88
0.61,0.94,0.88
0.43,1.00,0.77
0.63,0.90,0.98
0.27,1.00,0.82
0.19,0.93,0.73
0.27,0.97,0.88
0.41,0.92,0.77
0.49,0.91,0.87
0.30,1.00,0.84
0.16,0.92,0.75
0.58,0.89,0.96
0.18,0.89,0.49
0.48,0.45,0.64
0.34,0.55,0.96
0.30,0.78,0.88
0.55,1.00,0.85
0.28,1.00,0.76
0.18,0.88,0.71
0.81,0.88,0.78
0.61,0.81,0.89
0.13,0.64,0.84
0.15,0.94,0.73
0.33,0.85,0.87
0.31,0.62,0.78
0.39,0.61,0.95
0.33,0.78,0.92
0.38,0.71,0.92
0.14,0.97,0.96
0.47,1.00,0.92
0.34,0.93,0.98
0.27,1.00,0.54
0.40,0.95,0.91
0.34,0.78,0.84
0.12,0.84,0.42
0.65,0.92,0.91
0.67,1.00,0.86
0.19,0.95,0.70
0.44,0.89,0.89
0.42,0.88,0.98
0.87,0.70,1.00
0.26,1.00,0.82
0.66,1.00,0.87
0,0.91,0.28
0.60,0.96,0.95
0.26,0.91,0.89
0.73,0.71,0.85
0.43,0.97,0.87
0.15,1.00,0.83
0.13,0.59,0.52
0.18,0.65,0.79
0.35,0.92,0.92
0.55,0.77,0.82
0.22,0.72,0.60
0.55,0.91,0.79
0.13,0.88,0.75
0.11,0.33,0.29
0.37,0.52,0.96
0.46,0.81,0.75
0.22,0.77,0.94
0.37,1.00,0.86
0.08,0.75,0.12
0.35,0.93,0.74
0.05,0.50,0.60
0.22,0.79,0.60
0.33,0.85,0.79
0.12,1.00,0.67
0.27,0.95,0.91
0.31,1.00,0.63
0.26,0.85,0.87
0.31,0.89,0.69
0.20,0.51,0.74
0.10,0.51,0.65
0.47,1.00,0.96
0.40,0.93,0.95
0.56,0.69,0.96
0.60,0.82,0.97
0.33,1.00,0.98
0.50,0.77,0.84
0.47,1.00,0.97
0.83,1.00,0.97
0.83,1.00,1.00
0.46,0.69,0.93
0.68,0.95,0.99
0.53,1.00,0.97
0.44,0.94,0.90
0.70,1.00,0.94
0.87,1.00,0.95
0.28,0.75,0.72
0.25,1.00,0.91
0.77,0.94,0.96
0.86,1.00,1.00
0.87,0.93,0.74
0.30,0.92,0.79
0.45,1.00,0.55
0.41,0.87,0.68
0.29,0.96,0.89
0.57,1.00,0.78
0.29,0.89,0.86
0.23,0.79,0.86
0.31,0.86,0.76
0.36,0.81,0.47
0.09,0.92,0.34
0.42,0.83,0.86
0.42,0.82,0.95
0.21,0.94,0.76
0.83,0.95,0.99
0.30,0.76,0.55
0.64,1.00,0.99
